"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Country inferred from coordinates","Data are generalised","Coordinates converted from UTM","Coordinates converted to WGS84","First of the century","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Collector name unparseable","Coordinates dont match supplied state","Coordinate uncertainty not valid","Supplied country not recognised","Collection code not recognised","Institution code not recognised","Unrecognized geodetic datum"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","true","true","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"449597e0-a1ab-4449-811e-4d38c1dca62d","true","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"256200da-241a-4f62-994e-a0bf61883461","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
