"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Country inferred from coordinates","Data are generalised","Coordinates converted to WGS84","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Collector name unparseable","Collection code not recognised","Institution code not recognised","Unrecognized geodetic datum"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"7ee99bce-9fd5-4564-b16e-0589ccc3354f","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"bafbb17a-2cee-40db-9497-325846f56f1c","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"203acda1-fc94-4740-ba02-645b01b7711a","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"10066df6-5626-41e1-9bd2-6ea2ada5fd52","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false"
"f1208ec6-ff47-42ee-ae72-9ce001d6009d","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"051b7090-4332-46e3-a59a-d7c593bcaef3","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"af3f6308-e996-4698-bcd8-385bfe29967d","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"29422d85-fe52-4966-951d-6d728c86fb50","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","true","false","true","true","false","false","false","false"
