"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Country inferred from coordinates","Data are generalised","Coordinates converted to WGS84","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Collector name unparseable","Coordinate uncertainty not valid","Supplied country not recognised","Unrecognized geodetic datum"
"","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","false","false","true","false","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","true","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"c6d38cf5-1c96-4166-8f32-d2e88ce2371d","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","true","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","true","false","false","true","false","false","false","false","false","false","false","false","true","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"179468fb-a970-4eb8-b499-8f7c862fc9e4","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","false","false","true","false","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","true"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"b552a5c5-8193-4201-8bd9-4385aa2215ff","false","false","false","true","false","false","false","false","false","false","false","false","true","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","true"
"06a4a80c-c591-4063-b4b7-84f69adc3d4e","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"8c890c2b-e9a0-43c9-abee-5b2cfdeba425","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"e032a4ae-5283-4862-9359-5805382ade22","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"41fde8d4-eb78-4168-86d8-304601a53604","false","false","false","true","false","false","false","false","false","false","false","false","true","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false"
"f03e403c-5d09-4b86-aa16-42f2b60d07f4","false","false","false","true","false","false","false","false","false","false","false","false","true","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
