"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Country inferred from coordinates","Data are generalised","Coordinates converted from UTM","Coordinates converted to WGS84","First of the century","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Collector name unparseable","Coordinates dont match supplied state","Coordinate uncertainty not valid","Supplied country not recognised","Collection code not recognised","Institution code not recognised","Unrecognized geodetic datum"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"34c2e294-0909-4f73-9b1e-9e7409bdaadc","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"6fdb0b6f-8f84-43f1-9002-6e5e6ee135cd","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","true","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","true","false","false","false","false","true","true","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"707de44b-2989-4e8a-9fed-a141b61ca9a2","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","true","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"11887c24-82b5-4c47-83ca-806ff8aacb0c","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","true","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","true","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"ba7fe195-033e-410d-b94f-04de9da73a60","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
