"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Country inferred from coordinates","Data are generalised","Coordinates converted from UTM","Coordinates converted to WGS84","First of the century","First of the month","First of the year","Geodetic datum assumed WGS84","Georeferenced after occurrence date","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Precision / range mismatch","Collector name unparseable","Coordinates dont match supplied state","Coordinate uncertainty not valid","Supplied country not recognised","Collection code not recognised","Institution code not recognised","Unrecognized geodetic datum"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","true","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","true","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","true","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","true","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"6bb9ec3a-5a72-403e-b389-86d2b3aa6ea3","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"c48d98b5-08d3-4b29-ad33-61c96218ff99","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","true","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","true","false","true","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","true","true","false"
"","false","false","false","false","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","true","true","false","false","false","false","false","true","true","false"
"","true","true","false","false","true","false","false","false","false","false","true","false","false","true","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
